year,month,day,team,opponent,location,teamscore,oppscore
2015,10,24,Austin Peay,Jacksonville St.,1,7,27
2015,10,24,Bethune-Cookman,Norfolk St.,1,59,49
2015,10,24,Brown,Cornell,-1,44,24
2015,10,24,Bryant,Saint Francis (PA),1,26,24
2015,10,24,Bucknell,Georgetown,1,9,17
2015,10,24,Butler,Dayton,-1,24,27
2015,10,24,Cal Poly,Portland St.,1,35,38
2015,10,24,Campbell,Morehead St.,1,27,31
2015,10,24,Central Ark.,Lamar University,-1,35,17
2015,10,24,Central Conn. St.,Sacred Heart,-1,26,10
2015,10,24,Charleston So.,Gardner-Webb,-1,34,0
2015,10,24,Chattanooga,Wofford,-1,20,17
2015,10,24,Coastal Caro.,Monmouth,-1,23,20
2015,10,24,Columbia,Dartmouth,-1,9,13
2015,10,24,Davidson,Marist,1,10,31
2015,10,24,Delaware,New Hampshire,1,31,14
2015,10,24,Delaware St.,South Carolina St.,1,7,34
2015,10,24,Drake,Jacksonville,1,28,24
2015,10,24,Duquesne,Robert Morris,-1,16,7
2015,10,24,ETSU,Montana St.,-1,7,63
2015,10,24,Eastern Ill.,Tennessee Tech,1,51,20
2015,10,24,Eastern Ky.,Tennessee St.,1,45,21
2015,10,24,Eastern Wash.,Northern Colo.,-1,43,41
2015,10,24,Fordham,Lehigh,1,59,42
2015,10,24,Furman,The Citadel,1,17,38
2015,10,24,Grambling,Mississippi Val.,1,49,14
2015,10,24,Hampton,William & Mary,-1,7,40
2015,10,24,Harvard,Princeton,1,42,7
2015,10,24,Holy Cross,Lafayette,1,42,0
2015,10,24,Houston Baptist,Southeastern La.,1,7,22
2015,10,24,Howard,N.C. A&T,-1,14,65
2015,10,24,Idaho St.,Sacramento St.,-1,13,38
2015,10,24,Illinois St.,Western Ill.,1,48,28
2015,10,24,Indiana St.,North Dakota St.,1,14,28
2015,10,24,James Madison,Richmond,1,49,59
2015,10,24,Kennesaw St.,Liberty,-1,35,45
2015,10,24,Maine,Stony Brook,1,23,10
2015,10,24,McNeese,Northwestern St.,1,47,27
2015,10,24,Mercer,VMI,1,21,28
2015,10,24,Missouri St.,South Dakota,-1,10,40
2015,10,24,Montana,North Dakota,1,42,16
2015,10,24,Morgan St.,N.C. Central,-1,17,20
2015,10,24,Murray St.,UT Martin,-1,45,52
2015,10,24,Nicholls St.,Sam Houston St.,-1,7,37
2015,10,24,Northern Ariz.,Weber St.,1,52,36
2015,10,24,Samford,Western Caro.,-1,36,56
2015,10,24,South Dakota St.,UNI,1,7,10
2015,10,24,Southern Ill.,Youngstown St.,1,38,31
2015,10,24,Southern U.,Texas Southern,-1,40,21
2015,10,24,Southern Utah,UC Davis,-1,34,6
2015,10,24,Stetson,Valparaiso,-1,37,14
2015,10,24,Towson,Villanova,1,28,21
2015,10,25,Abilene Christian,Incarnate Word,-1,20,25
2015,10,30,Dartmouth,Harvard,-1,13,14
2015,10,31,Abilene Christian,McNeese,1,13,15
2015,10,31,Alabama A&M,Alabama St.,-1,20,35
2015,10,31,Albany (NY),Richmond,-1,31,38
2015,10,31,Alcorn,Southern U.,-1,48,7
2015,10,31,Ark.-Pine Bluff,Prairie View,-1,29,54
2015,10,31,Austin Peay,Tennessee St.,-1,6,20
2015,10,31,Bethune-Cookman,Delaware St.,-1,49,21
2015,10,31,Brown,Penn,1,28,48
2015,10,31,Bryant,Holy Cross,-1,33,34
2015,10,31,Bucknell,Lafayette,-1,35,24
2015,10,31,Butler,Marist,-1,14,35
2015,10,31,Cal Poly,Southern Utah,-1,37,54
2015,10,31,Campbell,Davidson,-1,39,9
2015,10,31,Central Ark.,Southeastern La.,1,21,16
2015,10,31,Central Conn. St.,Robert Morris,1,34,0
2015,10,31,Charleston So.,Coastal Caro.,1,33,25
2015,10,31,Chattanooga,Western Caro.,1,41,13
2015,10,31,Colgate,Fordham,1,31,29
2015,10,31,Columbia,Yale,-1,17,7
2015,10,31,Cornell,Princeton,-1,21,47
2015,10,31,Dayton,Jacksonville,1,31,14
2015,10,31,Delaware,Towson,-1,0,19
2015,10,31,Drake,Morehead St.,-1,35,38
2015,10,31,Duquesne,Wagner,1,35,17
2015,10,31,Eastern Ill.,Murray St.,-1,34,20
2015,10,31,Eastern Ky.,Jacksonville St.,-1,0,34
2015,10,31,Eastern Wash.,Weber St.,1,14,13
2015,10,31,Elon,Stony Brook,-1,21,7
2015,10,31,Florida A&M,N.C. A&T,1,10,28
2015,10,31,Furman,Samford,-1,20,17
2015,10,31,Gardner-Webb,Presbyterian,-1,14,10
2015,10,31,Georgetown,Lehigh,-1,28,33
2015,10,31,Hampton,South Carolina St.,-1,20,34
2015,10,31,Houston Baptist,Lamar University,1,7,55
2015,10,31,Howard,Savannah St.,1,55,9
2015,10,31,Illinois St.,Indiana St.,1,27,24
2015,10,31,Incarnate Word,SFA,-1,21,55
2015,10,31,Jackson St.,Mississippi Val.,-1,26,16
2015,10,31,James Madison,William & Mary,-1,41,44
2015,10,31,Kennesaw St.,Monmouth,1,23,13
2015,10,31,Maine,Villanova,-1,3,13
2015,10,31,Mercer,The Citadel,-1,19,21
2015,10,31,Missouri St.,South Dakota St.,1,0,39
2015,10,31,Montana,Portland St.,-1,16,35
2015,10,31,Montana St.,North Dakota,-1,38,44
2015,10,31,N.C. Central,Norfolk St.,1,24,16
2015,10,31,New Hampshire,Rhode Island,1,20,17
2015,10,31,Nicholls St.,Northwestern St.,1,21,37
2015,10,31,North Dakota St.,Southern Ill.,-1,35,29
2015,10,31,Northern Ariz.,Northern Colo.,1,63,21
2015,10,31,Sacred Heart,Saint Francis (PA),-1,14,23
2015,10,31,San Diego,Stetson,-1,47,16
2015,10,31,South Dakota,UNI,-1,7,20
2015,10,31,Southeast Mo. St.,Tennessee Tech,1,38,17
2015,10,31,VMI,Wofford,1,20,41
2015,10,31,Western Ill.,Youngstown St.,1,21,23
2015,11,6,Cornell,Dartmouth,-1,3,21
2015,11,7,Abilene Christian,Northwestern St.,-1,22,39
2015,11,7,Alabama A&M,Mississippi Val.,1,24,27
2015,11,7,Alabama St.,Jackson St.,-1,17,12
2015,11,7,Albany (NY),Delaware,-1,17,6
2015,11,7,Alcorn,Prairie View,1,34,40
2015,11,7,Ark.-Pine Bluff,Southern U.,1,24,57
2015,11,7,Austin Peay,Southeast Mo. St.,1,15,44
2015,11,7,Bethune-Cookman,Morgan St.,1,38,14
2015,11,7,Brown,Yale,-1,14,41
2015,11,7,Bryant,Wagner,-1,40,10
2015,11,7,Bucknell,Fordham,-1,16,24
2015,11,7,Butler,Valparaiso,1,42,21
2015,11,7,Cal Poly,Sacramento St.,1,36,14
2015,11,7,Campbell,San Diego,-1,27,31
2015,11,7,Central Ark.,SFA,1,36,24
2015,11,7,Central Conn. St.,Saint Francis (PA),1,13,22
2015,11,7,Charleston So.,Kennesaw St.,-1,28,14
2015,11,7,Chattanooga,Mercer,-1,14,17
2015,11,7,Coastal Caro.,Gardner-Webb,1,46,0
2015,11,7,Colgate,Lafayette,-1,28,19
2015,11,7,Columbia,Harvard,1,16,24
2015,11,7,Davidson,Jacksonville,-1,12,42
2015,11,7,Dayton,Morehead St.,-1,20,15
2015,11,7,Delaware St.,N.C. Central,-1,10,43
2015,11,7,Duquesne,Sacred Heart,-1,41,14
2015,11,7,ETSU,Robert Morris,-1,9,21
2015,11,7,Eastern Ill.,Jacksonville St.,1,3,24
2015,11,7,Eastern Ky.,UT Martin,1,35,42
2015,11,7,Eastern Wash.,Northern Ariz.,1,30,52
2015,11,7,Elon,William & Mary,1,13,34
2015,11,7,Florida A&M,Hampton,-1,0,33
2015,11,7,Furman,Western Caro.,-1,10,48
2015,11,7,Grambling,Texas Southern,0,41,15
2015,11,7,Holy Cross,Lehigh,-1,38,51
2015,11,7,Howard,Stony Brook,-1,9,14
2015,11,7,Idaho St.,Montana,1,27,33
2015,11,7,Illinois St.,South Dakota St.,-1,20,25
2015,11,7,Incarnate Word,Southeastern La.,-1,16,2
2015,11,7,Indiana St.,UNI,-1,13,59
2015,11,7,Lamar University,Nicholls St.,1,28,30
2015,11,7,Liberty,Presbyterian,1,21,13
2015,11,7,Maine,Towson,1,7,10
2015,11,7,Marist,Stetson,1,49,14
2015,11,7,McNeese,Sam Houston St.,1,27,10
2015,11,7,Missouri St.,Youngstown St.,-1,7,47
2015,11,7,Montana St.,Southern Utah,1,23,34
2015,11,7,Murray St.,Tennessee St.,-1,46,43
2015,11,7,N.C. A&T,South Carolina St.,-1,9,6
2015,11,7,New Hampshire,Richmond,1,30,25
2015,11,7,Norfolk St.,Savannah St.,1,20,17
2015,11,7,North Dakota St.,Western Ill.,1,59,7
2015,11,7,Northern Colo.,Portland St.,1,35,32
2015,11,7,Penn,Princeton,1,26,23
2015,11,7,Rhode Island,Villanova,1,3,24
2015,11,7,South Dakota,Southern Ill.,1,34,31
2015,11,7,The Citadel,VMI,1,35,14
2015,11,7,UC Davis,Weber St.,-1,3,23
2015,11,14,Abilene Christian,Southeastern La.,1,21,17
2015,11,14,Alabama A&M,Southern U.,-1,7,46
2015,11,14,Alabama St.,Prairie View,1,13,38
2015,11,14,Albany (NY),New Hampshire,1,14,24
2015,11,14,Alcorn,Texas Southern,-1,65,13
2015,11,14,Ark.-Pine Bluff,Grambling,1,31,49
2015,11,14,Austin Peay,Tennessee Tech,-1,24,42
2015,11,14,Brown,Dartmouth,1,18,34
2015,11,14,Bryant,Sacred Heart,1,19,28
2015,11,14,Bucknell,Holy Cross,1,7,23
2015,11,14,Butler,Drake,1,20,13
2015,11,14,Cal Poly,UC Davis,-1,55,38
2015,11,14,Campbell,Jacksonville,1,14,20
2015,11,14,Central Ark.,Nicholls St.,-1,34,31
2015,11,14,Central Conn. St.,Wagner,-1,7,28
2015,11,14,Charleston So.,Liberty,1,31,24
2015,11,14,Chattanooga,The Citadel,1,31,23
2015,11,14,Coastal Caro.,Kennesaw St.,1,45,13
2015,11,14,Colgate,Lehigh,1,49,42
2015,11,14,Columbia,Cornell,-1,0,3
2015,11,14,Davidson,San Diego,1,10,35
2015,11,14,Dayton,Marist,1,28,21
2015,11,14,Delaware,James Madison,1,21,24
2015,11,14,Delaware St.,N.C. A&T,-1,6,27
2015,11,14,ETSU,Gardner-Webb,-1,3,28
2015,11,14,Eastern Ill.,UT Martin,-1,23,21
2015,11,14,Eastern Ky.,Murray St.,-1,41,34
2015,11,14,Eastern Wash.,Montana,-1,16,57
2015,11,14,Elon,Maine,-1,27,22
2015,11,14,Florida A&M,Morgan St.,-1,7,21
2015,11,14,Fordham,Georgetown,-1,38,31
2015,11,14,Furman,Mercer,1,20,27
2015,11,14,Hampton,Savannah St.,-1,42,3
2015,11,14,Harvard,Penn,1,25,35
2015,11,14,Houston Baptist,SFA,-1,20,55
2015,11,14,Howard,N.C. Central,1,6,41
2015,11,14,Idaho St.,Montana St.,1,20,44
2015,11,14,Illinois St.,Southern Ill.,-1,42,21
2015,11,14,Incarnate Word,Lamar University,1,21,28
2015,11,14,Indiana St.,Western Ill.,1,30,37
2015,11,14,Jacksonville St.,Southeast Mo. St.,1,56,28
2015,11,14,Missouri St.,UNI,1,0,41
2015,11,14,Monmouth,Presbyterian,1,21,16
2015,11,14,Morehead St.,Valparaiso,-1,36,29
2015,11,14,Norfolk St.,South Carolina St.,1,10,17
2015,11,14,North Dakota,Northern Colo.,1,45,14
2015,11,14,North Dakota St.,Youngstown St.,-1,27,24
2015,11,14,Northern Ariz.,Sacramento St.,1,49,35
2015,11,14,Northwestern St.,Sam Houston St.,-1,21,59
2015,11,14,Portland St.,Southern Utah,1,24,23
2015,11,14,Princeton,Yale,1,28,35
2015,11,14,Rhode Island,Stony Brook,1,7,19
2015,11,14,Richmond,Villanova,-1,20,21
2015,11,14,Robert Morris,Saint Francis (PA),-1,0,21
2015,11,14,Samford,Wofford,-1,37,27
2015,11,14,South Dakota,South Dakota St.,1,23,30
2015,11,14,Towson,William & Mary,-1,17,31
2015,11,19,Coastal Caro.,Liberty,-1,21,24
2015,11,19,Nicholls St.,Southeastern La.,-1,27,24
2015,11,20,Brown,Columbia,-1,28,23
2015,11,21,Abilene Christian,Northern Colo.,-1,36,40
2015,11,21,Alabama A&M,Alcorn,-1,10,44
2015,11,21,Albany (NY),Stony Brook,-1,2,20
2015,11,21,Ark.-Pine Bluff,Mississippi Val.,-1,25,19
2015,11,21,Bethune-Cookman,Florida A&M,0,35,14
2015,11,21,Bryant,Robert Morris,-1,20,21
2015,11,21,Bucknell,Colgate,-1,10,14
2015,11,21,Butler,San Diego,-1,27,28
2015,11,21,Cal Poly,North Dakota,1,21,45
2015,11,21,Central Ark.,Sam Houston St.,1,13,42
2015,11,21,Cornell,Penn,-1,21,34
2015,11,21,Dartmouth,Princeton,1,17,10
2015,11,21,Davidson,Stetson,-1,20,17
2015,11,21,Dayton,Drake,-1,17,27
2015,11,21,Delaware,Elon,-1,14,10
2015,11,21,Delaware St.,Howard,1,32,31
2015,11,21,Duquesne,Saint Francis (PA),1,30,20
2015,11,21,Eastern Ill.,Eastern Ky.,1,21,7
2015,11,21,Eastern Wash.,Portland St.,1,31,34
2015,11,21,Furman,Wofford,-1,28,38
2015,11,21,Gardner-Webb,Monmouth,1,9,23
2015,11,21,Georgetown,Holy Cross,-1,7,45
2015,11,21,Harvard,Yale,-1,38,19
2015,11,21,Houston Baptist,Incarnate Word,1,3,30
2015,11,21,Idaho St.,Weber St.,-1,14,35
2015,11,21,Illinois St.,South Dakota,1,46,0
2015,11,21,Indiana St.,Youngstown St.,1,27,24
2015,11,21,Jackson St.,Prairie View,-1,14,56
2015,11,21,Jacksonville,Valparaiso,1,58,13
2015,11,21,Jacksonville St.,Murray St.,1,42,20
2015,11,21,James Madison,Villanova,1,38,29
2015,11,21,Kennesaw St.,Presbyterian,-1,6,14
2015,11,21,Lafayette,Lehigh,-1,35,49
2015,11,21,Lamar University,McNeese,1,14,20
2015,11,21,Maine,New Hampshire,-1,6,22
2015,11,21,Marist,Morehead St.,1,17,20
2015,11,21,Mercer,Samford,1,21,47
2015,11,21,Missouri St.,North Dakota St.,-1,0,55
2015,11,21,Montana,Montana St.,-1,54,35
2015,11,21,Morgan St.,Norfolk St.,1,10,17
2015,11,21,N.C. A&T,N.C. Central,1,16,21
2015,11,21,Northern Ariz.,Southern Utah,-1,41,49
2015,11,21,Northwestern St.,SFA,1,33,17
2015,11,21,Rhode Island,Towson,-1,21,38
2015,11,21,Richmond,William & Mary,1,20,9
2015,11,21,Sacramento St.,UC Davis,1,21,35
2015,11,21,Sacred Heart,Wagner,1,45,17
2015,11,21,Savannah St.,South Carolina St.,1,29,52
2015,11,21,South Dakota St.,Western Ill.,-1,24,30
2015,11,21,Southeast Mo. St.,UT Martin,1,25,28
2015,11,21,Southern Ill.,UNI,-1,28,49
2015,11,21,Tennessee St.,Tennessee Tech,-1,24,30
2015,11,21,VMI,Western Caro.,1,20,24
2015,11,28,Alabama A&M,Texas Southern,1,38,7
2015,11,28,Alcorn,Jackson St.,-1,14,10
2015,11,28,Chattanooga,Fordham,1,50,20
2015,11,28,Coastal Caro.,The Citadel,1,38,41
2015,11,28,Colgate,New Hampshire,-1,27,20
2015,11,28,Dayton,Western Ill.,1,7,24
2015,11,28,Duquesne,William & Mary,-1,49,52
2015,11,28,Eastern Ill.,UNI,-1,17,53
2015,11,28,Grambling,Southern U.,0,34,23
2015,11,28,Montana,South Dakota St.,1,24,17
2015,11,28,Sam Houston St.,Southern Utah,1,42,39
2015,12,5,Alcorn,Grambling,0,49,21
2015,12,5,Charleston So.,The Citadel,1,14,6
2015,12,5,Chattanooga,Jacksonville St.,-1,35,41
2015,12,5,Colgate,James Madison,-1,44,38
2015,12,5,Illinois St.,Western Ill.,1,36,19
2015,12,5,McNeese,Sam Houston St.,1,29,34
2015,12,5,Montana,North Dakota St.,-1,6,37
2015,12,5,Portland St.,UNI,1,17,29
2015,12,5,Richmond,William & Mary,1,48,13
2015,12,11,Charleston So.,Jacksonville St.,-1,38,58
2015,12,11,Illinois St.,Richmond,1,27,39
2015,12,12,Colgate,Sam Houston St.,-1,21,48
2015,12,12,North Dakota St.,UNI,1,23,13
2015,12,18,North Dakota St.,Richmond,1,33,7
2015,12,19,Alcorn,N.C. A&T,0,34,41
2015,12,19,Jacksonville St.,Sam Houston St.,1,62,10
2016,1,9,Jacksonville St.,North Dakota St.,0,10,37
2016,8,27,Charleston So.,North Dakota St.,-1,17,24
2016,9,1,Central Ark.,Houston Baptist,1,56,13
2016,9,1,Delaware,Delaware St.,1,56,14
2016,9,1,Duquesne,Youngstown St.,-1,10,45
2016,9,1,Eastern Ill.,Western Ill.,1,21,38
2016,9,1,Mercer,The Citadel,1,23,24
2016,9,1,North Dakota,Stony Brook,-1,9,13
2016,9,1,Tennessee Tech,Wofford,1,7,21
2016,9,2,Central Conn. St.,Lafayette,1,10,24
2016,9,3,Ark.-Pine Bluff,Tennessee St.,-1,0,44
2016,9,3,Bucknell,Marist,-1,26,10
2016,9,3,Butler,Indiana St.,-1,25,41
2016,9,3,Davidson,Georgetown,-1,14,38
2016,9,3,ETSU,Kennesaw St.,-1,20,17
2016,9,3,Elon,Gardner-Webb,1,6,31
2016,9,3,Holy Cross,Morgan St.,-1,51,24
2016,9,3,Illinois St.,Valparaiso,1,50,13
2016,9,3,James Madison,Morehead St.,1,80,7
2016,9,3,Lehigh,Monmouth,1,21,23
2016,9,3,Montana,Saint Francis (PA),1,41,31
2016,9,3,Sacred Heart,Stetson,-1,18,14
2016,9,4,Prairie View,Texas Southern,1,29,25
2016,9,8,Incarnate Word,Northwestern St.,-1,21,18
2016,9,10,Abilene Christian,Northern Colo.,1,52,55
2016,9,10,Alabama A&M,Mississippi Val.,-1,35,16
2016,9,10,Alabama St.,Alcorn,-1,18,21
2016,9,10,Albany (NY),Rhode Island,-1,35,7
2016,9,10,Austin Peay,Tennessee Tech,1,7,41
2016,9,10,Bryant,Montana St.,-1,24,27
2016,9,10,Bucknell,Duquesne,-1,19,30
2016,9,10,Cal Poly,San Diego,1,38,16
2016,9,10,Central Ark.,Samford,1,29,35
2016,9,10,Central Conn. St.,James Madison,-1,21,56
2016,9,10,Chattanooga,Presbyterian,1,34,0
2016,9,10,Dayton,Robert Morris,1,13,0
2016,9,10,Delaware,Lafayette,-1,24,6
2016,9,10,Delaware St.,Monmouth,1,20,34
2016,9,10,Drake,South Dakota St.,-1,28,56
2016,9,10,Eastern Wash.,North Dakota St.,-1,44,50
2016,9,10,Furman,The Citadel,-1,14,19
2016,9,10,Gardner-Webb,Western Caro.,-1,14,44
2016,9,10,Georgetown,Marist,-1,20,17
2016,9,10,Hampton,William & Mary,1,14,24
2016,9,10,Holy Cross,New Hampshire,-1,28,39
2016,9,10,Houston Baptist,Texas Southern,1,24,20
2016,9,10,Jackson St.,Tennessee St.,0,26,40
2016,9,10,Jacksonville,Liberty,-1,7,55
2016,9,10,Lehigh,Villanova,-1,21,26
2016,9,10,Missouri St.,Murray St.,-1,28,22
2016,9,10,Montana,UNI,-1,20,14
2016,9,10,Morehead St.,VMI,1,13,17
2016,9,10,Norfolk St.,Richmond,-1,0,34
2016,9,10,Northern Ariz.,Western Ill.,-1,20,34
2016,9,10,Sacred Heart,Valparaiso,1,42,14
2016,9,10,Saint Francis (PA),Towson,-1,28,35
2016,9,10,South Dakota,Weber St.,1,52,49
2016,9,10,Southeast Mo. St.,Southern Ill.,-1,22,30
2016,9,10,Southeastern La.,Southern Utah,-1,23,28
2016,9,15,Alcorn,Ark.-Pine Bluff,1,43,45
2016,9,16,Harvard,Rhode Island,1,51,21
2016,9,17,Abilene Christian,Houston Baptist,-1,24,27
2016,9,17,Alabama A&M,Prairie View,1,20,41
2016,9,17,Alabama St.,Southern U.,-1,6,64
2016,9,17,Albany (NY),Holy Cross,1,45,28
2016,9,17,Bethune-Cookman,Tennessee St.,1,24,31
2016,9,17,Brown,Bryant,-1,35,27
2016,9,17,Bucknell,Cornell,1,16,24
2016,9,17,Cal Poly,South Dakota St.,-1,38,31
2016,9,17,Campbell,Presbyterian,1,14,31
2016,9,17,Central Ark.,Northwestern St.,1,24,10
2016,9,17,Chattanooga,Furman,-1,21,14
2016,9,17,Colgate,Yale,-1,55,13
2016,9,17,Columbia,Saint Francis (PA),1,9,13
2016,9,17,Dartmouth,New Hampshire,1,22,21
2016,9,17,Dayton,Duquesne,-1,20,34
2016,9,17,ETSU,Western Caro.,1,34,31
2016,9,17,Eastern Ill.,Illinois St.,-1,24,21
2016,9,17,Eastern Wash.,UNI,1,34,30
2016,9,17,Gardner-Webb,The Citadel,1,24,31
2016,9,17,Grambling,Jackson St.,-1,35,14
2016,9,17,Hampton,Howard,0,34,7
2016,9,17,Incarnate Word,Nicholls St.,-1,28,35
2016,9,17,Indiana St.,Southeast Mo. St.,-1,27,24
2016,9,17,Lafayette,Princeton,-1,31,35
2016,9,17,Lamar University,Sam Houston St.,1,31,44
2016,9,17,Lehigh,Penn,-1,49,28
2016,9,17,Marist,Sacred Heart,-1,6,31
2016,9,17,McNeese,SFA,1,28,31
2016,9,17,Mercer,Tennessee Tech,1,34,27
2016,9,17,Mississippi Val.,Texas Southern,-1,0,31
2016,9,17,Murray St.,Southern Ill.,-1,17,50
2016,9,17,Norfolk St.,William & Mary,-1,10,35
2016,9,17,North Dakota,South Dakota,1,47,44
2016,9,17,Richmond,Stony Brook,-1,14,42
2016,9,17,Robert Morris,Youngstown St.,-1,6,38
2016,9,17,Sacramento St.,Weber St.,-1,7,14
2016,9,17,Towson,Villanova,-1,21,40
2016,9,24,Abilene Christian,SFA,-1,30,41
2016,9,24,Alabama A&M,Southern U.,1,31,59
2016,9,24,Alabama St.,Texas Southern,1,27,31
2016,9,24,Albany (NY),Saint Francis (PA),1,20,9
2016,9,24,Alcorn,Grambling,-1,18,43
2016,9,24,Ark.-Pine Bluff,Jackson St.,0,20,32
2016,9,24,Austin Peay,Eastern Ill.,-1,35,56
2016,9,24,Bethune-Cookman,Savannah St.,-1,10,16
2016,9,24,Brown,Harvard,1,22,32
2016,9,24,Bryant,Central Conn. St.,1,45,25
2016,9,24,Bucknell,VMI,1,17,23
2016,9,24,Butler,Campbell,-1,27,33
2016,9,24,Cal Poly,Montana,1,42,41
2016,9,24,Charleston So.,Monmouth,-1,35,7
2016,9,24,Chattanooga,Samford,1,41,21
2016,9,24,Colgate,Richmond,-1,31,38
2016,9,24,Columbia,Georgetown,-1,14,17
2016,9,24,Cornell,Yale,1,27,13
2016,9,24,Dartmouth,Holy Cross,-1,35,10
2016,9,24,Davidson,Valparaiso,-1,20,24
2016,9,24,Dayton,San Diego,-1,22,34
2016,9,24,Drake,Morehead St.,1,30,28
2016,9,24,Duquesne,Kennesaw St.,1,28,36
2016,9,24,ETSU,Wofford,-1,0,31
2016,9,24,Eastern Wash.,Northern Ariz.,-1,50,35
2016,9,24,Elon,William & Mary,-1,27,10
2016,9,24,Florida A&M,South Carolina St.,1,14,48
2016,9,24,Fordham,Penn,1,31,17
2016,9,24,Houston Baptist,Sam Houston St.,1,16,52
2016,9,24,Howard,Morgan St.,-1,24,28
2016,9,24,Idaho St.,Sacramento St.,1,42,34
2016,9,24,Illinois St.,Indiana St.,-1,31,34
2016,9,24,Incarnate Word,McNeese,1,35,42
2016,9,24,Jacksonville,Stetson,-1,24,7
2016,9,24,Jacksonville St.,Liberty,-1,48,19
2016,9,24,James Madison,Maine,-1,31,20
2016,9,24,Lafayette,Villanova,1,14,31
2016,9,24,Lehigh,Princeton,1,42,28
2016,9,24,Mississippi Val.,Prairie View,1,21,56
2016,9,24,Montana St.,North Dakota,1,15,17
2016,9,24,Murray St.,Southeast Mo. St.,1,16,17
2016,9,24,N.C. Central,Norfolk St.,-1,34,31
2016,9,24,New Hampshire,Rhode Island,-1,39,17
2016,9,24,Northwestern St.,Southeastern La.,-1,24,34
2016,9,24,Portland St.,Southern Utah,-1,31,45
2016,9,24,Sacred Heart,Stony Brook,-1,38,10
2016,9,24,Tennessee Tech,UT Martin,-1,23,44
2016,9,24,UC Davis,Weber St.,1,35,38
2016,9,29,Hampton,N.C. A&T,-1,9,31
2016,9,30,Dartmouth,Penn,1,24,37
2016,9,30,Georgetown,Harvard,-1,17,31
2016,10,1,Abilene Christian,Central Ark.,1,27,58
2016,10,1,Alabama A&M,Texas Southern,-1,31,34
2016,10,1,Alabama St.,Ark.-Pine Bluff,1,41,21
2016,10,1,Austin Peay,Murray St.,1,17,45
2016,10,1,Bethune-Cookman,N.C. Central,1,14,31
2016,10,1,Brown,Rhode Island,-1,13,28
2016,10,1,Bryant,Maine,-1,31,35
2016,10,1,Butler,San Diego,1,10,44
2016,10,1,Cal Poly,North Dakota,-1,24,31
2016,10,1,Campbell,Marist,-1,7,24
2016,10,1,Chattanooga,ETSU,-1,37,7
2016,10,1,Colgate,Cornell,1,38,39
2016,10,1,Columbia,Princeton,1,13,48
2016,10,1,Davidson,Stetson,1,27,31
2016,10,1,Dayton,Drake,1,35,10
2016,10,1,Delaware,James Madison,-1,20,43
2016,10,1,Delaware St.,Morgan St.,-1,17,20
2016,10,1,Duquesne,Jacksonville,-1,54,35
2016,10,1,Eastern Ill.,Southeast Mo. St.,-1,14,21
2016,10,1,Eastern Ky.,Tennessee Tech,-1,30,33
2016,10,1,Eastern Wash.,UC Davis,1,63,30
2016,10,1,Elon,Villanova,1,7,42
2016,10,1,Florida A&M,Savannah St.,1,19,14
2016,10,1,Fordham,Monmouth,-1,41,42
2016,10,1,Furman,Kennesaw St.,1,42,52
2016,10,1,Grambling,Prairie View,0,36,16
2016,10,1,Holy Cross,Lafayette,-1,38,28
2016,10,1,Howard,Norfolk St.,-1,33,28
2016,10,1,Idaho St.,Portland St.,-1,20,45
2016,10,1,Illinois St.,North Dakota St.,-1,10,31
2016,10,1,Indiana St.,Missouri St.,1,24,45
2016,10,1,Jackson St.,Mississippi Val.,1,16,14
2016,10,1,Lamar University,Southeastern La.,1,38,14
2016,10,1,Lehigh,Yale,-1,63,35
2016,10,1,Liberty,Robert Morris,1,41,7
2016,10,1,McNeese,Nicholls St.,1,38,13
2016,10,1,Mercer,VMI,-1,33,30
2016,10,1,Montana,Southern Utah,1,43,20
2016,10,1,Montana St.,Sacramento St.,-1,38,41
2016,10,1,Morehead St.,Valparaiso,1,29,26
2016,10,1,New Hampshire,William & Mary,1,21,12
2016,10,1,Northern Ariz.,Northern Colo.,-1,18,21
2016,10,1,Richmond,Towson,1,31,28
2016,10,1,SFA,Sam Houston St.,0,28,63
2016,10,1,Sacred Heart,Wagner,-1,20,45
2016,10,1,Samford,Wofford,1,28,26
2016,10,1,South Dakota,Youngstown St.,-1,20,30
2016,10,1,South Dakota St.,Western Ill.,1,52,14
2016,10,1,Southern Ill.,UNI,-1,21,42
2016,10,1,Tennessee St.,UT Martin,1,34,30
2016,10,1,The Citadel,Western Caro.,-1,37,14
2016,10,6,N.C. A&T,Norfolk St.,1,35,0
2016,10,7,Elon,New Hampshire,1,10,13
2016,10,8,Abilene Christian,Lamar University,1,10,38
2016,10,8,Alabama A&M,Alcorn,1,19,42
2016,10,8,Alabama St.,Prairie View,-1,17,24
2016,10,8,Albany (NY),Richmond,1,30,36
2016,10,8,Austin Peay,UT Martin,-1,31,45
2016,10,8,Brown,Stetson,1,21,31
2016,10,8,Bucknell,Holy Cross,-1,21,20
2016,10,8,Butler,Marist,1,21,30
2016,10,8,Central Conn. St.,Penn,-1,16,28
2016,10,8,Chattanooga,Mercer,1,52,31
2016,10,8,Colgate,Lehigh,-1,31,45
2016,10,8,Columbia,Wagner,-1,15,13
2016,10,8,Cornell,Harvard,-1,13,29
2016,10,8,Dartmouth,Yale,-1,13,21
2016,10,8,Davidson,San Diego,-1,3,52
2016,10,8,Dayton,Morehead St.,1,51,27
